Statistical profiling result from isolate-0x35b2db0-v8.log, (526 ticks, 45 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     23    4.4%          /lib/x86_64-linux-gnu/libc-2.23.so
      2    0.4%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21

 [JavaScript]:
   ticks  total  nonlib   name
      4    0.8%    0.8%  KeyedLoadIC: A keyed load IC from the snapshot
      2    0.4%    0.4%  LazyCompile: ~Readable.read _stream_readable.js:271:35
      2    0.4%    0.4%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      1    0.2%    0.2%  Stub: StoreTransitionStub
      1    0.2%    0.2%  Stub: StoreFieldStub
      1    0.2%    0.2%  Stub: InternalArrayNoArgumentConstructorStub
      1    0.2%    0.2%  Stub: FastNewObjectStub
      1    0.2%    0.2%  Stub: CallConstructStub
      1    0.2%    0.2%  LazyCompile: ~socketOnWrap _http_server.js:588:22
      1    0.2%    0.2%  LazyCompile: ~replace native string.js:132:23
      1    0.2%    0.2%  LazyCompile: ~readableAddChunk _stream_readable.js:147:26
      1    0.2%    0.2%  LazyCompile: ~exec native regexp.js:116:30
      1    0.2%    0.2%  LazyCompile: ~Module._findPath module.js:151:28
      1    0.2%    0.2%  LazyCompile: ~<anonymous> /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/path-to-regexp/index.js:66:68
      1    0.2%    0.2%  LazyCompile: *stat module.js:23:14
      1    0.2%    0.2%  KeyedLoadIC: A keyed load IC from the snapshot {1}
      1    0.2%    0.2%  Handler: undefined
      1    0.2%    0.2%  Handler: startsWith
      1    0.2%    0.2%  Handler: length
      1    0.2%    0.2%  Handler: An IC handler from the snapshot
      1    0.2%    0.2%  Function: ~<anonymous> /home/orlando/Documentos/UTN/MercadoLibre/clases/resources/06/deploy/mercadolibre_1/node_modules/on-finished/index.js:1:11
      1    0.2%    0.2%  Builtin: CallFunction_ReceiverIsAny
      1    0.2%    0.2%  Builtin: ArgumentsAdaptorTrampoline

 [C++]:
   ticks  total  nonlib   name
     66   12.5%   13.2%  node::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     37    7.0%    7.4%  write
     30    5.7%    6.0%  node::crypto::SecureContext::AddRootCerts(v8::FunctionCallbackInfo<v8::Value> const&)
     24    4.6%    4.8%  syscall
      6    1.1%    1.2%  v8::internal::InnerPointerToCodeCache::GetCacheEntry(unsigned char*)
      5    1.0%    1.0%  v8::internal::IncrementalMarking::Step(long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceMarkingAction, v8::internal::IncrementalMarking::ForceCompletionAction)
      5    1.0%    1.0%  _IO_vfprintf
      4    0.8%    0.8%  v8::internal::IncrementalMarking::MarkObject(v8::internal::Heap*, v8::internal::HeapObject*)
      4    0.8%    0.8%  v8::internal::Deserializer::ReadData(v8::internal::Object**, v8::internal::Object**, int, unsigned char*)
      4    0.8%    0.8%  node::Binding(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.6%    0.6%  void v8::internal::LookupIterator::Start<false>()
      3    0.6%    0.6%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::MarkMapContents(v8::internal::Heap*, v8::internal::Map*)
      3    0.6%    0.6%  v8::internal::Scanner::ScanIdentifierOrKeyword()
      3    0.6%    0.6%  v8::internal::Operand::Operand(v8::internal::Register, int)
      3    0.6%    0.6%  v8::internal::JsonParser<false>::Advance()
      3    0.6%    0.6%  v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      2    0.4%    0.4%  vsnprintf
      2    0.4%    0.4%  v8::internal::Zone::New(unsigned long)
      2    0.4%    0.4%  v8::internal::TypeFeedbackMetadata::GetKind(v8::internal::FeedbackVectorSlot) const
      2    0.4%    0.4%  v8::internal::StaticMarkingVisitor<v8::internal::IncrementalMarkingMarkingVisitor>::VisitCode(v8::internal::Map*, v8::internal::HeapObject*)
      2    0.4%    0.4%  v8::internal::SharedFunctionInfo::DebugName()
      2    0.4%    0.4%  v8::internal::Scope::DeserializeScopeChain(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::Context*, v8::internal::Scope*)
      2    0.4%    0.4%  v8::internal::Scope::AllocateReceiver()
      2    0.4%    0.4%  v8::internal::Scanner::ScanNumber(bool)
      2    0.4%    0.4%  v8::internal::Scanner::Scan()
      2    0.4%    0.4%  v8::internal::RelocIterator::next()
      2    0.4%    0.4%  v8::internal::RegExpQuantifier::ToNode(int, int, bool, v8::internal::RegExpTree*, v8::internal::RegExpCompiler*, v8::internal::RegExpNode*, bool) [clone .part.357]
      2    0.4%    0.4%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseBinaryExpression(int, bool, v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
      2    0.4%    0.4%  v8::internal::ParserBase<v8::internal::ParserTraits>::ParseAssignmentExpression(bool, v8::internal::ExpressionClassifier<v8::internal::ParserTraits>*, bool*)
      2    0.4%    0.4%  v8::internal::Parser::ParseStatementList(v8::internal::ZoneList<v8::internal::Statement*>*, int, bool*)
